MARKET,FIRM_NAME,CPA_NAME,EMAIL,PHONE,SOURCE,QUALIFICATION_SCORE
Memphis,Lipscomb,Bill Brown,[email],901-555-0101,Google Search,8
Memphis,Sycamore,David Jones,[email],901-555-0102,Directory,7
Memphis,Pinnacle,Susan Smith,[email],901-555-0103,LinkedIn,8
Memphis,Equity,Mark Davis,[email],901-555-0104,Directory,7
Memphis,CrossRoads,Jennifer Wilson,[email],901-555-0105,Google,6
Austin,Reyes,Carlos Reyes,[email],512-555-0201,Directory,8
Austin,LDH,Lauren Harris,[email],512-555-0202,Google,8
Austin,Capital,Tom Jackson,[email],512-555-0203,Directory,7
Austin,Insight,Amanda Lee,[email],512-555-0204,LinkedIn,7
Austin,Cornerstone,Robert White,[email],512-555-0205,Google,6
Denver,Gazo,Michael Gazo,[email],720-555-0301,Directory,8
Denver,KLFM,Katherine Ford,[email],720-555-0302,Google,8
Denver,Zeff,Paul Zeff,[email],720-555-0303,Directory,7
Denver,Moody,Barbara Moody,[email],720-555-0304,LinkedIn,7
Denver,Yount,David Yount,[email],720-555-0305,Google,6
Dallas,CBIZ,Richard Miller,[email],214-555-0401,Directory,9
Dallas,BPM,Sarah Johnson,[email],214-555-0402,Google,8
Dallas,Horne,James Horne,[email],214-555-0403,Directory,8
Dallas,CohnReznick,Lisa Martinez,[email],214-555-0404,LinkedIn,7
Dallas,Weaver,Edward Weaver,[email],214-555-0405,Google,6
Nashville,WTAS,William Taylor,[email],615-555-0501,Directory,8
Nashville,Pinnacle,Robert Collins,[email],615-555-0502,Google,8
Nashville,Reliant,Angela Moore,[email],615-555-0503,Directory,7
Nashville,Summit,Christopher Taylor,[email],615-555-0504,LinkedIn,7
Nashville,TriStar,Michelle Anderson,[email],615-555-0505,Google,6
